Undefined,Alfalfa,Corn-notill,Corn-mintill,Corn,Grass-pasture,Grass-trees,Grass-pasture-mowed,Hay-windrowed,Oats,Soybean-notill,Soybean-mintill,Soybean-clean,Wheat,Woods,Buildings-Grass-Trees-Drives,Stone-Steel-Towers,Experiment
0.0,0.9527127924340468,1.0,0.9929257200606367,0.9806312769010043,0.9896526237989652,0.9845920687042182,0.9882648784576697,0.8954990894111525,0.9951698599259379,0.9677615571776156,0.9653558052434457,0.9704510108864697,0.9759825327510917,0.9673202614379085,0.8332296977987812,0.860066371681416,Salinas_PCA_8_mou
0.0,0.9527127924340468,1.0,0.9989883662114315,0.9748923959827833,0.989648798521257,0.9845920687042182,0.9882648784576697,0.8734241048915784,0.9958111809247624,0.9710454129838464,0.9691011235955056,0.9704356846473029,0.9759825327510917,0.9720149253731343,0.7935831557839328,0.8594355285002767,Salinas_PCA_8_hamida
0.0,0.9527127924340468,1.0,0.9989878542510121,0.9885304659498207,0.996276991809382,0.9845920687042182,0.9882648784576697,0.8672780325135473,0.9962927143778207,0.9699088145896656,0.9663551401869159,0.97145822522055,0.9759825327510917,0.9720149253731343,0.7832369942196532,0.8599889319313779,Salinas_PCA_8_li
0.0,0.9527127924340468,1.0,0.9954591321897074,0.9737402413058907,0.9870322341608003,0.9840949255238576,0.9879854708019,0.8794192997438087,0.9959716403480503,0.9608021877848678,0.9491682070240296,0.9704510108864697,0.9727668845315904,0.9692737430167597,0.8087560461366737,0.8599889319313779,Salinas_PCA_8_paoletti
0.0,0.9366093366093367,0.9863563402889246,0.8494002665482008,0.9554140127388535,0.8889697852202403,0.9843434343434343,0.9328220047606454,0.6822707683162431,0.9326968973747016,0.782867985904039,0.6382978723404256,0.9146100691016782,0.7941712204007286,0.9319852941176471,0.5783932249942779,0.5701219512195121,Salinas_PCA_15_mou
0.0,0.9527127924340468,0.9994632313472893,0.9875,0.9885714285714285,0.9958939902948861,0.9843394796665824,0.9879854708019,0.8679167694711736,0.9950096587250483,0.960730593607306,0.9487895716945997,0.9639546858908342,0.9738562091503268,0.9710550887021475,0.7777351247600768,0.8562741846323936,Salinas_PCA_15_hamida
0.0,0.9527127924340468,1.0,0.9929612870789342,0.9906810035842294,0.9970171513795675,0.9845920687042182,0.9879888268156425,0.85875946566834,0.9951698599259379,0.958904109589041,0.9538319482917821,0.970954356846473,0.9759825327510917,0.9701492537313433,0.7832286128564524,0.8605423353624793,Salinas_PCA_15_li
0.0,0.8751714677640604,0.9451284796573876,0.8858643744030563,0.9814285714285714,0.9330935251798561,0.9845920687042182,0.954967248908297,0.7743277602280607,0.9611959287531806,0.8344733242134063,0.7150041911148366,0.9370199692780338,0.952329360780065,0.947992700729927,0.6399415133422688,0.7823974082073434,Salinas_PCA_15_paoletti
0.0,0.9527127924340468,1.0,0.979187314172448,0.9619799139167863,0.9830944505696435,0.9838343015913109,0.9879854708019,0.8462123774095367,0.9964533290343383,0.9455040871934605,0.9499536607970342,0.9694458829621958,0.9695982627578719,0.9580615097856477,0.7715827338129496,0.8565121412803532,Salinas_PCA_30_mou
0.0,0.9527127924340468,1.0,1.0,0.9892395982783357,0.9977645305514158,0.9845920687042182,0.9882648784576697,0.9188566552901024,0.9964533290343383,0.9734675205855444,0.9709737827715356,0.97145822522055,0.9748908296943232,0.9701770736253494,0.8560905024993423,0.8599889319313779,Salinas_PCA_30_hamida
0.0,0.9527127924340468,1.0,1.0,0.9921203438395415,0.9992531740104555,0.9845920687042182,0.9882648784576697,0.9216083054724618,0.9964533290343383,0.973170731707317,0.9709737827715356,0.97145822522055,0.9759825327510917,0.9710820895522388,0.8691576947435086,0.8599889319313779,Salinas_PCA_30_li
0.0,0.9527127924340468,0.9997316156736447,0.9959616355376073,0.96105702364395,0.9817436661698957,0.9835982841281857,0.9877129293493437,0.9425515397222461,0.9962921167177172,0.9665042630937881,0.945845004668534,0.9619732785200411,0.9738562091503268,0.9665738161559888,0.8924731182795699,0.8583287216380742,Salinas_PCA_30_paoletti
0.0,0.9522150323544052,0.9986598767086572,0.9810473815461347,0.9856836077308518,0.9918276374442794,0.9845920687042182,0.9868715083798882,0.8530510585305106,0.9951690821256038,0.9532991865019584,0.9542056074766355,0.9684428349715468,0.9706840390879479,0.9628597957288765,0.7674360883593944,0.8594355285002767,Salinas_FastICA_8_mou
0.0,0.9527127924340468,1.0,0.9959514170040485,0.990674318507891,0.9985085756897838,0.9845920687042182,0.9879888268156425,0.8481199311870239,0.9938818225728546,0.9665653495440729,0.95817843866171,0.9689119170984456,0.9737991266375546,0.9692451071761417,0.7524641297567062,0.8599889319313779,Salinas_FastICA_8_hamida
0.0,0.9527127924340468,1.0,0.979757085020243,0.9892395982783357,0.9845588235294118,0.9845920687042182,0.9882648784576697,0.8911310413552566,0.9938877271996139,0.968026796589525,0.9672897196261683,0.97145822522055,0.9759825327510917,0.9720149253731343,0.8100288033516627,0.8599889319313779,Salinas_FastICA_8_li
0.0,0.9527127924340468,0.9962426194310252,0.9503166098392596,0.9639065817409767,0.9701547531319086,0.9835817125536752,0.9854789165037698,0.8128983562562898,0.9937218287186091,0.9175873395043297,0.8872377622377622,0.9659090909090909,0.9737991266375546,0.9503219871205152,0.7261205207973269,0.8422800221361373,Salinas_FastICA_8_paoletti
0.0,0.9522150323544052,0.9997316876844647,0.9550224887556222,0.9351535836177475,0.9216323582520766,0.9820707070707071,0.9863128491620111,0.8397608622431795,0.9500389105058366,0.9168141592920354,0.9365808823529411,0.9493346980552713,0.9510869565217391,0.917572463768116,0.7772915147094578,0.8518518518518519,Salinas_FastICA_15_mou
0.0,0.9477611940298507,1.0,0.9964664310954063,0.9885222381635581,0.9966505396352809,0.9840949255238576,0.9866108786610879,0.850238037601872,0.992282958199357,0.9547238152731663,0.9469767441860465,0.9629439011837365,0.9566160520607375,0.9529085872576177,0.7453035143769968,0.8531198233020431,Salinas_FastICA_15_hamida
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2090330597183523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Salinas_FastICA_15_li
0.0,0.9527127924340468,1.0,0.9848942598187311,0.9483826565726085,0.9806835066864784,0.9845920687042182,0.9874266554903605,0.9507882588624684,0.9918138041733547,0.9637637028014616,0.9663236669784846,0.9643226473629782,0.9727668845315904,0.9702048417132216,0.9057922322268512,0.8590381426202321,Salinas_FastICA_15_paoletti
0.0,0.944142362827484,0.9989276139410188,0.9720419370943585,0.9627023223082336,0.9713340683572216,0.9843394796665824,0.9879888268156425,0.8846088579670796,0.9935701655682366,0.959866220735786,0.9608938547486033,0.969901401141671,0.9574700109051254,0.953168044077135,0.8111712165052208,0.8433868289983398,Salinas_FastICA_30_mou
0.0,0.9527127924340468,1.0,0.9979777553083923,0.9871428571428571,0.994413407821229,0.9845920687042182,0.9882648784576697,0.9204877211059591,0.9958105059619723,0.9689497716894977,0.9700654817586529,0.9704203425012974,0.9749182115594329,0.9682835820895522,0.8609150326797386,0.8594355285002767,Salinas_FastICA_30_hamida
0.0,0.9527127924340468,1.0,0.9994941831057157,0.9913978494623656,0.9981350242446848,0.9845920687042182,0.9882648784576697,0.9481152607295203,0.9964533290343383,0.973170731707317,0.9709737827715356,0.97145822522055,0.9749182115594329,0.9719887955182073,0.9011899986629228,0.8599889319313779,Salinas_FastICA_30_li
0.0,0.9512195121951219,0.999195494770716,0.9771938522558254,0.9572649572649573,0.9716390423572744,0.98334174659263,0.9879888268156425,0.8971351985257162,0.9882315008866678,0.9642424242424242,0.8946902654867257,0.9673236514522822,0.9355895196506551,0.9349005424954792,0.8193666101915809,0.8515667949422759,Salinas_FastICA_30_paoletti
0.0,0.9507217521154804,0.9989276139410188,0.9934640522875817,0.9928263988522238,0.9988801791713325,0.9845920687042182,0.9882648784576697,0.8106365834004835,0.9964533290343383,0.968026796589525,0.9709737827715356,0.97145822522055,0.9759825327510917,0.9711090400745573,0.700626204238921,0.8610957387935805,Salinas_UMAP_8_mou
0.0,0.9522150323544052,0.9991952789699571,0.9954637096774194,0.9914101646385111,0.9962658700522778,0.9845920687042182,0.9879854708019,0.8085679314565484,0.9954896907216495,0.9674376141205112,0.9646182495344506,0.97145822522055,0.9738562091503268,0.9682539682539683,0.7063482681167986,0.8610957387935805,Salinas_UMAP_8_hamida
0.0,0.9527127924340468,0.9997316156736447,0.9904040404040404,0.9921203438395415,0.9977595220313666,0.9845920687042182,0.9882648784576697,0.82674550461688,0.9962927143778207,0.9672528805336568,0.9709737827715356,0.97145822522055,0.9759825327510917,0.9710820895522388,0.7208333333333333,0.8610957387935805,Salinas_UMAP_8_li
0.0,0.9502487562189055,0.998124832574337,0.9989888776541962,0.990674318507891,0.9985085756897838,0.9843434343434343,0.9882648784576697,0.8096903096903096,0.9959703417150225,0.9713589274832419,0.9691011235955056,0.97145822522055,0.9759825327510917,0.9719887955182073,0.7195093728303633,0.8594355285002767,Salinas_UMAP_8_paoletti
0.0,0.9402687904430065,0.9933351106371634,0.878727634194831,0.9743954480796586,0.9836976658021489,0.9840868906289467,0.9661109592784914,0.7097540418358746,0.9606337013922227,0.8301726577979055,0.7460443037974683,0.8549793483249197,0.9621621621621622,0.9382379654859219,0.5825361512791991,0.8045030203185063,Salinas_DiffMaps_8_mou
0.0,0.9303135888501742,0.9840891010342084,0.6837229819144244,0.965782122905028,0.9671586715867159,0.9843394796665824,0.9534883720930233,0.620002621575567,0.9496934444269769,0.6842717543043276,0.24372093023255814,0.6942675159235668,0.9357218124341412,0.929551692589204,0.3456719163122198,0.7576396206533192,Salinas_DiffMaps_8_hamida
0.0,0.9392732702837232,0.9890754063415934,0.6642501132759402,0.9836065573770492,0.9739000745712155,0.9843394796665824,0.9599455040871935,0.6068139325531473,0.9085876720526631,0.7583725435925823,0.4891304347826087,0.6958783513405362,0.9112244897959184,0.9075091575091575,0.4039466666666667,0.7792624265098878,Salinas_DiffMaps_8_li
0.0,0.9372822299651568,0.9909502262443439,0.7915831663326653,0.960811756473058,0.9773570898292502,0.9840868906289467,0.9442783365044849,0.6567445365486059,0.9475857687420585,0.7783619258439403,0.7212355212355213,0.817824377457405,0.9571734475374732,0.9518518518518518,0.5373526936026936,0.7472868217054264,Salinas_DiffMaps_8_paoletti
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2090330597183523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Salinas_DiffMaps_15_mou
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2090330597183523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Salinas_DiffMaps_15_hamida
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2090330597183523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Salinas_DiffMaps_15_li
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2090330597183523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Salinas_DiffMaps_15_paoletti
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2090330597183523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Salinas_DiffMaps_30_mou
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2090330597183523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Salinas_DiffMaps_30_hamida
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2090330597183523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Salinas_DiffMaps_30_li
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2090330597183523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Salinas_DiffMaps_30_paoletti
0.0,0.8652153774895786,0.9369034994697774,0.9153031761308951,0.9878484631879915,0.9359160028964518,0.9656297039638736,0.9398980413200966,0.7678989237248479,0.8858184026723352,0.7282891315652626,0.5853846153846154,0.7595438770451165,0.8835257082896117,0.7790322580645161,0.657925682031985,0.7232635060639471,Salinas_SOM_8_mou
0.0,0.9517172722747635,0.994098712446352,0.9444444444444444,0.9878571428571429,0.9585605234460196,0.9813461053692967,0.9822123401889938,0.7531670163985389,0.9154266626176738,0.7779569892473118,0.6214099216710183,0.8165182987141444,0.8989247311827957,0.9080036798528058,0.625604420907207,0.8551686014372581,Salinas_SOM_8_hamida
0.0,0.9517172722747635,0.9986591579511933,0.9067095588235294,0.989247311827957,0.9571854058078928,0.9833459500378501,0.9860568878973787,0.7081289700088446,0.8949704142011834,0.6534572287510249,0.7653429602888087,0.6582081822889695,0.9110169491525424,0.8697674418604651,0.5813517513566847,0.8165961945031712,Salinas_SOM_8_li
0.0,0.8288723124177271,0.8933510638297872,0.8586703858670386,0.9899569583931134,0.9353340478742408,0.9613670133729569,0.9199151418721825,0.6444167186525265,0.7923827856455383,0.5806815617242157,0.09902740937223696,0.6051379638439581,0.6899383983572895,0.705925925925926,0.4551175886054985,0.5780409041980624,Salinas_SOM_8_paoletti
0.0,0.8768356229275225,0.9416578669482577,0.8935771214252227,0.9828693790149893,0.9358695652173913,0.9761366490831449,0.9655266757865937,0.8289484206317473,0.9578284815106216,0.7845016429353778,0.6019677996422182,0.9471252566735113,0.9221991701244814,0.947075208913649,0.7346096096096096,0.8192771084337349,Salinas_SOM_15_mou
0.0,0.8994524639123942,0.9700442823651992,0.976755937342092,0.9857651245551602,0.9808612440191388,0.9816167212289096,0.9857581681094666,0.8766276578209988,0.9693796604791369,0.8510697415948875,0.6705882352941176,0.9648578811369509,0.9392624728850325,0.9600371747211895,0.7933083580932696,0.8599889319313779,Salinas_SOM_15_hamida
0.0,0.9527127924340468,0.9997316876844647,0.954920019389239,0.9907010014306151,0.9667786487495335,0.9845920687042182,0.9877060631461302,0.8388898149691615,0.9709796376463043,0.8429703551511594,0.7059243397573162,0.9679089026915114,0.9381107491856677,0.9656771799628943,0.7492788461538461,0.8594355285002767,Salinas_SOM_15_li
0.0,0.9429563492063492,0.9898368547740037,0.9511132623426912,0.9863994273443092,0.9559748427672956,0.9764115432873275,0.9534506089309879,0.8498785425101214,0.9661043921069382,0.79631136425278,0.5727659574468085,0.9590163934426229,0.9661941112322792,0.9405850091407678,0.7745487133529637,0.7985611510791367,Salinas_SOM_15_paoletti
0.0,0.8811607554122525,0.9514354708881138,0.9815920398009951,0.9863799283154122,0.9855233853006682,0.98036748049333,0.9772727272727273,0.8134293316637972,0.9644886363636364,0.8733674048835889,0.8647469458987783,0.96215655780197,0.9717391304347827,0.9481481481481482,0.6983922829581993,0.8484013230429989,Salinas_SOM_30_mou
0.0,0.9527127924340468,0.9916800858829844,0.9954545454545455,0.9899569583931134,0.9959077380952381,0.9843434343434343,0.9795013850415513,0.8840091938926284,0.9710991787744788,0.9590163934426229,0.8209764918625678,0.9669250645994832,0.9759825327510917,0.9674721189591078,0.7978653314007116,0.8590381426202321,Salinas_SOM_30_hamida
0.0,0.9527127924340468,0.9959742351046699,0.9994939271255061,0.9899569583931134,0.9970215934475056,0.9843434343434343,0.9841402337228714,0.874002519949601,0.986235595390525,0.9400826446280992,0.907735321528425,0.969901401141671,0.9759825327510917,0.9728971962616823,0.8005824259306153,0.8599889319313779,Salinas_SOM_30_li
0.0,0.8987221959299574,0.9546303709634374,0.9307400379506642,0.9835596854896355,0.9644180874722016,0.9833459500378501,0.9740618101545254,0.833716915995397,0.9537271004421983,0.8838222480395005,0.7893356643356644,0.9004349927501208,0.9633620689655172,0.9616822429906542,0.7512370113805047,0.8588821250691754,Salinas_SOM_30_paoletti
0.0,0.9527127924340468,0.9989267507378589,0.9424460431654677,0.9850640113798008,0.9713007827059262,0.9845920687042182,0.9871615964275746,0.7859109311740891,0.9560542309490416,0.918706557872469,0.763840830449827,0.9637681159420289,0.9229098805646037,0.9236298292902066,0.679995377325783,0.8573008849557522,Salinas_Corr_8_mou
0.0,0.9474467030242935,0.999195494770716,0.9099852434825382,0.9921203438395415,0.9667269439421338,0.9843394796665824,0.9863090248672813,0.6913037102214401,0.9629571741169115,0.9264485139597718,0.7750677506775068,0.9618753219989696,0.952076677316294,0.9468283582089553,0.5152838427947598,0.8578539823008849,Salinas_Corr_8_hamida
0.0,0.9517172722747635,0.9989276139410188,0.9818273599192328,0.9935437589670014,0.9910581222056631,0.9845920687042182,0.9882648784576697,0.7111642480211082,0.9719448407037565,0.9504950495049505,0.8399280575539568,0.968944099378882,0.9748908296943232,0.9692164179104478,0.6263848994665573,0.8578539823008849,Salinas_Corr_8_li
0.0,0.9517412935323383,0.9994633753689295,0.927461139896373,0.9828203292770222,0.9722016308376575,0.9831021437578814,0.9846540178571429,0.6971583652618135,0.9483829855026287,0.9050918951491413,0.7224702380952381,0.9704203425012974,0.9508547008547008,0.9216757741347905,0.5990807479369059,0.8527472527472527,Salinas_Corr_8_paoletti
0.0,0.9512680258577823,0.9983901261067883,0.9015670910871695,0.9857142857142858,0.973616709417369,0.9845920687042182,0.9849540261911396,0.7694995125121872,0.9341570222083203,0.8893406912576242,0.6463506395786306,0.9394250513347022,0.9157007376185459,0.9149908592321755,0.6694140228068195,0.8506887052341597,Salinas_Corr_15_mou
0.0,0.9527127924340468,0.9994635193133047,0.9351273426237385,0.9935437589670014,0.9856035437430787,0.9845920687042182,0.9879854708019,0.7022615066093327,0.9578163771712159,0.9382753403933434,0.7502321262766946,0.9460300985988583,0.9611231101511879,0.9526462395543176,0.5939888993611897,0.8599889319313779,Salinas_Corr_15_hamida
0.0,0.9522150323544052,1.0,0.8809640924741761,0.9907010014306151,0.9445817154959407,0.9833291235160394,0.9868861607142857,0.7768728328360616,0.9683193410422937,0.945806842264608,0.8279279279279279,0.9488089204257476,0.9716466739367503,0.9692451071761417,0.6679642775360659,0.860066371681416,Salinas_Corr_15_li
0.0,0.9099502487562189,0.9758909853249476,0.8924284395198523,0.9711267605633803,0.9649317091177556,0.9840909090909091,0.9796657381615599,0.7893012206111247,0.8970302939859722,0.8832442067736186,0.3947784810126582,0.9371196754563894,0.9202072538860103,0.9121996303142329,0.7043277553375649,0.8430616740088106,Salinas_Corr_15_paoletti
0.0,0.9502239920358387,0.9978558027338515,0.898961284230406,0.9828815977175464,0.9588642155078267,0.9845920687042182,0.9852120535714286,0.7982221522970422,0.9405405405405406,0.8782608695652174,0.574430823117338,0.933710174717369,0.8942014242115972,0.895870736086176,0.676789852421027,0.8528925619834711,Salinas_Corr_30_mou
0.0,0.9527127924340468,1.0,0.9903894790085989,0.9921146953405018,0.9911012235817576,0.9845920687042182,0.9877129293493437,0.8430944789394194,0.9870503597122302,0.9656430525995744,0.9132040627885504,0.9699481865284975,0.9706840390879479,0.9672897196261683,0.7589274978958759,0.8594355285002767,Salinas_Corr_30_hamida
0.0,0.9527127924340468,1.0,0.9505549949545913,0.9914101646385111,0.9664259927797834,0.9845920687042182,0.9879888268156425,0.8212939456881299,0.9467954615148727,0.952023988005997,0.6489262371615313,0.9709392838609238,0.9706840390879479,0.9607476635514018,0.6804579755399428,0.8583287216380742,Salinas_Corr_30_li
0.0,0.947237431557989,0.9973233404710921,0.9407228915662651,0.9856733524355301,0.9745105282600665,0.9840868906289467,0.987433677743647,0.7945162797943605,0.9555413401567248,0.9009461856889415,0.7572209211553473,0.9359556227937469,0.9376979936642027,0.9287696577243293,0.6663380975850173,0.8542241855328547,Salinas_Corr_30_paoletti
0.0,0.5686274509803921,0.8713910761154856,0.7415730337078652,0.8666666666666667,0.9094650205761317,0.9917808219178083,0.9655172413793104,0.959349593495935,0.7727272727272727,0.81195079086116,0.8732283464566929,0.7746268656716417,0.9577464788732394,0.9819890368050117,0.7301980198019802,0.968421052631579,IndianPines_PCA_8_mou
0.0,1.0,0.9867872044506258,0.8822115384615384,0.9957805907172996,0.9337474120082816,1.0,1.0,1.0,1.0,0.9716885743174924,0.9671132764920828,0.9733777038269551,1.0,0.9976322020520916,0.8113695090439277,1.0,IndianPines_PCA_8_hamida
